Sr.no,Topic,Difficulty,difficulty_rank,Question,ideal_answer,candidate_answer,answer_quality_label,clarity_score_1to5,relevance_score_1to5,knowledge_score_1to5,problem_solving_score_1to5,communication_score_1to5,analysis_text,analysis_text_singleline,analysis_text_escaped
344,next javascript,Easy,1,How do you programmatically navigate to a different page,Using the useRouter hook (from next/navigation),It's basically like variables-you just use it when needed.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
345,next javascript,Easy,1,Can you use React Hooks in Server Components,"No, hooks (like useState, useEffect) generally require the Client runtime","No, hooks (like useState, useEffect) generally require the Client runtime",good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
345,next javascript,Easy,1,Can you use React Hooks in Server Components,"No, hooks (like useState, useEffect) generally require the Client runtime",I haven't used it much; I believe it is related to loops and conditions.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
346,next javascript,Easy,1,How do you fetch data in a Server Component,By making the component async and using standard fetch,By making the component async and using standard fetch,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
346,next javascript,Easy,1,How do you fetch data in a Server Component,By making the component async and using standard fetch,It's basically like variables-you just use it when needed.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
347,next javascript,Intermediate,2,"Explain ""Parallel Routes","Using ""slots"" (folders starting with @, e.g., @team) to render multiple pages simultaneously in the same layout","Using ""slots"" (folders starting with @, e.g., @team) to render multiple pages simultaneously in the same layout",good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
347,next javascript,Intermediate,2,"Explain ""Parallel Routes","Using ""slots"" (folders starting with @, e.g., @team) to render multiple pages simultaneously in the same layout","Not sure, but I guess it prints the output internally to a file.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
348,next javascript,Intermediate,2,"What is ""Intercepting Routes""",A way to load a route within the current layout while keeping the URL context,A way to load a route within the current layout while keeping the URL context,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
348,next javascript,Intermediate,2,"What is ""Intercepting Routes""",A way to load a route within the current layout while keeping the URL context,"Not sure, but I guess it prints the output internally to a file.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
349,next javascript,Intermediate,2,"What is ""On-Demand Revalidation""",Manually purging the data cache for a specific path or tag using revalidatePath() or revalidateTag(),Manually purging the data cache for a specific path or tag using revalidatePath() or revalidateTag(),good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
349,next javascript,Intermediate,2,"What is ""On-Demand Revalidation""",Manually purging the data cache for a specific path or tag using revalidatePath() or revalidateTag(),"Not sure, but I guess it prints the output internally to a file.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
350,next javascript,Intermediate,2,How do cookies work in Server Components,You use the cookies() helper from next/headers to read (but usually not set) cookies,You use the cookies() helper from next/headers to read (but usually not set) cookies,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
350,next javascript,Intermediate,2,How do cookies work in Server Components,You use the cookies() helper from next/headers to read (but usually not set) cookies,It mainly improves performance and reduces memory usage.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
351,next javascript,Intermediate,2,What is the purpose of middleware.ts,"To run code before a request completes, allowing you to modify the response, rewrite, redirect, or check auth headers","To run code before a request completes, allowing you to modify the response, rewrite, redirect, or check auth headers",good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
351,next javascript,Intermediate,2,What is the purpose of middleware.ts,"To run code before a request completes, allowing you to modify the response, rewrite, redirect, or check auth headers",It's basically like variables-you just use it when needed.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
352,next javascript,Intermediate,2,"How do you achieve a ""Shared Layout"" vs a ""Nested Layout""",Layouts nest by default based on directory structure; shared layouts persist state across page navigation within that subtree,Layouts nest by default based on directory structure; shared layouts persist state across page navigation within that subtree,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
352,next javascript,Intermediate,2,"How do you achieve a ""Shared Layout"" vs a ""Nested Layout""",Layouts nest by default based on directory structure; shared layouts persist state across page navigation within that subtree,"I think it is used for that in Python, but I'm not fully sure.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
